Disease Name,Specialty,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7
Viêm phổi,Khoa Nội,ho,sốt,khó thở,mệt mỏi,NaN,NaN,NaN
Viêm phổi,Khoa Nội,ho,đau ngực,khó thở,sốt,NaN,NaN,NaN
Viêm phổi,Khoa Nội,khó thở,sốt,mệt mỏi,ho,NaN,NaN,NaN
Viêm phổi,Khoa Nội,sốt,khó thở,đau ngực,ho,NaN,NaN,NaN
Tiểu đường,Khoa Nội,khát nước,mệt mỏi,đi tiểu nhiều,giảm cân,mờ mắt,NaN,NaN
Tiểu đường,Khoa Nội,mờ mắt,khát nước,mệt mỏi,đi tiểu nhiều,NaN,NaN,NaN
Tiểu đường,Khoa Nội,đi tiểu nhiều,giảm cân,mệt mỏi,khát nước,NaN,NaN,NaN
Tiểu đường,Khoa Nội,giảm cân,mờ mắt,đi tiểu nhiều,mệt mỏi,NaN,NaN,NaN
Tăng huyết áp,Khoa Nội,đau đầu,chóng mặt,mệt mỏi,đau ngực,sốt,NaN,NaN
Tăng huyết áp,Khoa Nội,sốt,đau đầu,chóng mặt,mệt mỏi,NaN,NaN,NaN
Tăng huyết áp,Khoa Nội,đau đầu,chóng mặt,đau ngực,mệt mỏi,sốt,NaN,NaN
Tăng huyết áp,Khoa Nội,chóng mặt,đau ngực,sốt,mệt mỏi,NaN,NaN,NaN
Viêm dạ dày,Khoa Nội,đau bụng,ợ hơi,buồn nôn,mất cảm giác thèm ăn,NaN,NaN,NaN
Viêm dạ dày,Khoa Nội,buồn nôn,mất cảm giác thèm ăn,ợ hơi,đau bụng,NaN,NaN,NaN
Viêm dạ dày,Khoa Nội,mất cảm giác thèm ăn,đau bụng,buồn nôn,ợ hơi,NaN,NaN,NaN
Viêm dạ dày,Khoa Nội,ợ hơi,đau bụng,buồn nôn,mất cảm giác thèm ăn,NaN,NaN,NaN
Bệnh tim mạch,Khoa Nội,đau ngực,khó thở,tim đập nhanh,mệt mỏi,NaN,NaN,NaN
Bệnh tim mạch,Khoa Nội,khó thở,đau ngực,tim đập nhanh,mệt mỏi,NaN,NaN,NaN
Bệnh tim mạch,Khoa Nội,tim đập nhanh,mệt mỏi,đau ngực,khó thở,NaN,NaN,NaN
Bệnh tim mạch,Khoa Nội,đau ngực,mệt mỏi,tim đập nhanh,khó thở,NaN,NaN,NaN
Sỏi thận,Khoa Nội,đau lưng,đái rắt,máu trong nước tiểu,đau bụng,NaN,NaN,NaN
Sỏi thận,Khoa Nội,đau bụng,đái rắt,máu trong nước tiểu,đau lưng,NaN,NaN,NaN
Sỏi thận,Khoa Nội,máu trong nước tiểu,đau lưng,đau bụng,đái rắt,NaN,NaN,NaN
Sỏi thận,Khoa Nội,đái rắt,đau lưng,đau bụng,máu trong nước tiểu,NaN,NaN,NaN
Bệnh gút,Khoa Nội,đau khớp,sưng khớp,nóng khớp,đỏ khớp,NaN,NaN,NaN
Bệnh gút,Khoa Nội,sưng khớp,đỏ khớp,đau khớp,nóng khớp,NaN,NaN,NaN
Bệnh gút,Khoa Nội,đỏ khớp,đau khớp,sưng khớp,nóng khớp,NaN,NaN,NaN
Bệnh gút,Khoa Nội,nóng khớp,sưng khớp,đỏ khớp,đau khớp,NaN,NaN,NaN
